9-14-2023 19:17:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
9-14-2023 19:21:12-debug: run build task custom joint physics success in 1 ms √13%
9-14-2023 19:21:12-debug: Process: heapTotal 225.07MB heapUsed 210.01MB rss 551.45MB
9-14-2023 19:21:12-debug: Fill script data to settings start13%
9-14-2023 19:21:12-debug: // ---- build task Fill script data to settings ----
9-14-2023 19:21:12-debug: // ---- build task Fill script data to settings ---- (1ms)
9-14-2023 19:21:12-debug: run build task Fill script data to settings success in 1 ms √13%
9-14-2023 19:21:12-debug: Fill scene data to settings start13%
9-14-2023 19:21:12-debug: Process: heapTotal 225.07MB heapUsed 210.04MB rss 551.45MB
9-14-2023 19:21:12-debug: // ---- build task Fill scene data to settings ----
9-14-2023 19:21:12-debug: // ---- build task Fill scene data to settings ---- (1ms)
9-14-2023 19:21:12-debug: run build task Fill scene data to settings success in 1 ms √14%
9-14-2023 19:21:12-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
9-14-2023 19:21:12-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.07MB heapUsed 210.06MB rss 551.45MB
9-14-2023 19:21:12-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
9-14-2023 19:21:12-debug: Generate md5AssetsMap from suffixMap to settings start14%
9-14-2023 19:21:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.07MB heapUsed 210.10MB rss 551.45MB
9-14-2023 19:21:12-debug: options.md5Cache is false.
9-14-2023 19:21:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
9-14-2023 19:21:12-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
9-14-2023 19:21:12-debug: Query all assets info in project
9-14-2023 19:21:12-debug: BuildAssetLibrary query-assets with assets 484
9-14-2023 19:21:12-debug: init custom config: keepNodeUuid: true, useCache: true
9-14-2023 19:21:12-debug:   Number of all scenes: 2
9-14-2023 19:21:12-debug:   Number of all scripts: 17
9-14-2023 19:21:12-debug:   Number of other assets: 322
9-14-2023 19:21:12-debug: Query asset bundle start0%
9-14-2023 19:21:12-debug: // ---- build task Query asset bundle ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.58MB rss 551.59MB
9-14-2023 19:21:12-debug: // ---- build task Query asset bundle ---- (16ms)
9-14-2023 19:21:12-debug: run build task Query asset bundle success in 16 ms √3%
9-14-2023 19:21:12-debug: // ---- build task Query and organize assets ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 209.90MB rss 550.74MB
9-14-2023 19:21:12-debug: init bundle assets
9-14-2023 19:21:12-debug: Query and organize assets start3%
9-14-2023 19:21:12-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
9-14-2023 19:21:12-debug: Number of scenes: 2
9-14-2023 19:21:12-debug: // ---- build task Query and organize assets ---- (24ms)
9-14-2023 19:21:12-debug: run build task Query and organize assets success in 24 ms √7%
9-14-2023 19:21:12-debug: Organize scripts start7%
9-14-2023 19:21:12-debug: // ---- build task Organize scripts ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.02MB rss 550.88MB
9-14-2023 19:21:12-debug: sort script group...
9-14-2023 19:21:12-debug: // ---- build task Organize scripts ---- (3ms)
9-14-2023 19:21:12-debug: run build task Organize scripts success in 3 ms √10%
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.05MB rss 550.92MB
9-14-2023 19:21:12-debug: // ---- build task Init settings and config ----
9-14-2023 19:21:12-debug: Init settings and config start10%
9-14-2023 19:21:12-debug: builder.tasks.settings.macro does not defined in i18n
9-14-2023 19:21:12-debug: builder.tasks.settings.macro start11%
9-14-2023 19:21:12-debug: // ---- build task builder.tasks.settings.macro ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.09MB rss 550.87MB
9-14-2023 19:21:12-debug: run build task Init settings and config success in 1 ms √11%
9-14-2023 19:21:12-debug: // ---- build task Init settings and config ---- (1ms)
9-14-2023 19:21:12-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
9-14-2023 19:21:12-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
9-14-2023 19:21:12-debug: Sort some build options to settings.json start11%
9-14-2023 19:21:12-debug: // ---- build task Sort some build options to settings.json ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.12MB rss 550.90MB
9-14-2023 19:21:12-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
9-14-2023 19:21:12-debug: run build task Sort some build options to settings.json success in 11 ms √12%
9-14-2023 19:21:12-debug: custom joint texture layouts start12%
9-14-2023 19:21:12-debug: // ---- build task custom joint texture layouts ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.19MB rss 550.97MB
9-14-2023 19:21:12-debug: run build task custom joint texture layouts success in 2 ms √12%
9-14-2023 19:21:12-debug: // ---- build task custom joint texture layouts ---- (2ms)
9-14-2023 19:21:12-debug: custom joint physics start12%
9-14-2023 19:21:12-debug: // ---- build task custom joint physics ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.21MB rss 551.00MB
9-14-2023 19:21:12-debug: Fill script data to settings start13%
9-14-2023 19:21:12-debug: // ---- build task Fill script data to settings ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.23MB rss 551.02MB
9-14-2023 19:21:12-debug: run build task custom joint physics success in 0 ms √13%
9-14-2023 19:21:12-debug: // ---- build task Fill script data to settings ---- (3ms)
9-14-2023 19:21:12-debug: Fill scene data to settings start13%
9-14-2023 19:21:12-debug: // ---- build task Fill scene data to settings ----
9-14-2023 19:21:12-debug: // ---- build task Fill scene data to settings ---- (1ms)
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.26MB rss 551.05MB
9-14-2023 19:21:12-debug: run build task Fill script data to settings success in 3 ms √13%
9-14-2023 19:21:12-debug: run build task Fill scene data to settings success in 1 ms √14%
9-14-2023 19:21:12-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
9-14-2023 19:21:12-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.28MB rss 551.08MB
9-14-2023 19:21:12-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
9-14-2023 19:21:12-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
9-14-2023 19:21:12-debug: Process: heapTotal 225.32MB heapUsed 210.32MB rss 551.13MB
9-14-2023 19:21:12-debug: options.md5Cache is false.
9-14-2023 19:21:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
9-14-2023 19:21:12-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
9-14-2023 19:21:12-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
9-14-2023 19:21:12-debug: Generate md5AssetsMap from suffixMap to settings start14%
9-14-2023 19:21:14-debug: programming:execute-script (7ms)
9-14-2023 19:21:16-debug: Query all assets info in project
9-14-2023 19:21:16-debug: BuildAssetLibrary query-assets with assets 484
9-14-2023 19:21:16-debug: init custom config: keepNodeUuid: true, useCache: true
9-14-2023 19:21:16-debug:   Number of all scenes: 2
9-14-2023 19:21:16-debug:   Number of all scripts: 17
9-14-2023 19:21:16-debug:   Number of other assets: 322
9-14-2023 19:21:16-debug: Query asset bundle start0%
9-14-2023 19:21:16-debug: // ---- build task Query asset bundle ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 210.92MB rss 553.08MB
9-14-2023 19:21:16-debug: // ---- build task Query asset bundle ---- (7ms)
9-14-2023 19:21:16-debug: run build task Query asset bundle success in 7 ms √3%
9-14-2023 19:21:16-debug: Query and organize assets start3%
9-14-2023 19:21:16-debug: // ---- build task Query and organize assets ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.02MB rss 553.87MB
9-14-2023 19:21:16-debug: init bundle assets
9-14-2023 19:21:16-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
9-14-2023 19:21:16-debug: Number of scenes: 2
9-14-2023 19:21:16-debug: run build task Query and organize assets success in 3 ms √7%
9-14-2023 19:21:16-debug: Organize scripts start7%
9-14-2023 19:21:16-debug: // ---- build task Organize scripts ----
9-14-2023 19:21:16-debug: sort script group...
9-14-2023 19:21:16-debug: // ---- build task Query and organize assets ---- (3ms)
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.15MB rss 553.89MB
9-14-2023 19:21:16-debug: run build task Organize scripts success in 0 ms √10%
9-14-2023 19:21:16-debug: Init settings and config start10%
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.18MB rss 553.85MB
9-14-2023 19:21:16-debug: // ---- build task Init settings and config ----
9-14-2023 19:21:16-debug: // ---- build task Init settings and config ---- (1ms)
9-14-2023 19:21:16-debug: run build task Init settings and config success in 1 ms √11%
9-14-2023 19:21:16-debug: builder.tasks.settings.macro does not defined in i18n
9-14-2023 19:21:16-debug: builder.tasks.settings.macro start11%
9-14-2023 19:21:16-debug: // ---- build task builder.tasks.settings.macro ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.21MB rss 553.69MB
9-14-2023 19:21:16-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
9-14-2023 19:21:16-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
9-14-2023 19:21:16-debug: Sort some build options to settings.json start11%
9-14-2023 19:21:16-debug: // ---- build task Sort some build options to settings.json ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.24MB rss 553.68MB
9-14-2023 19:21:16-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
9-14-2023 19:21:16-debug: run build task Sort some build options to settings.json success in 3 ms √12%
9-14-2023 19:21:16-debug: custom joint texture layouts start12%
9-14-2023 19:21:16-debug: // ---- build task custom joint texture layouts ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.31MB rss 553.68MB
9-14-2023 19:21:16-debug: // ---- build task custom joint texture layouts ---- (1ms)
9-14-2023 19:21:16-debug: custom joint physics start12%
9-14-2023 19:21:16-debug: // ---- build task custom joint physics ----
9-14-2023 19:21:16-debug: run build task custom joint texture layouts success in 1 ms √12%
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.34MB rss 553.68MB
9-14-2023 19:21:16-debug: // ---- build task custom joint physics ---- (1ms)
9-14-2023 19:21:16-debug: run build task custom joint physics success in 1 ms √13%
9-14-2023 19:21:16-debug: // ---- build task Fill script data to settings ----
9-14-2023 19:21:16-debug: Fill script data to settings start13%
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.36MB rss 553.69MB
9-14-2023 19:21:16-debug: // ---- build task Fill script data to settings ---- (1ms)
9-14-2023 19:21:16-debug: run build task Fill script data to settings success in 1 ms √13%
9-14-2023 19:21:16-debug: Fill scene data to settings start13%
9-14-2023 19:21:16-debug: // ---- build task Fill scene data to settings ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.39MB rss 553.69MB
9-14-2023 19:21:16-debug: run build task Fill scene data to settings success in 0 ms √14%
9-14-2023 19:21:16-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
9-14-2023 19:21:16-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.41MB rss 553.69MB
9-14-2023 19:21:16-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
9-14-2023 19:21:16-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
9-14-2023 19:21:16-debug: Process: heapTotal 228.32MB heapUsed 211.45MB rss 553.70MB
9-14-2023 19:21:16-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
9-14-2023 19:21:16-debug: options.md5Cache is false.
9-14-2023 19:21:16-debug: Generate md5AssetsMap from suffixMap to settings start14%
9-14-2023 19:21:16-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
9-14-2023 19:22:53-debug: refresh db internal success
9-14-2023 19:22:53-debug: asset-db:worker-effect-data-processing (304ms)
9-14-2023 19:22:53-debug: refresh db assets success
9-14-2023 19:22:53-debug: asset-db:refresh-all-database (420ms)
9-14-2023 19:22:57-debug: Query all assets info in project
9-14-2023 19:22:57-debug: BuildAssetLibrary query-assets with assets 484
9-14-2023 19:22:57-debug:   Number of all scenes: 2
9-14-2023 19:22:57-debug: init custom config: keepNodeUuid: true, useCache: true
9-14-2023 19:22:57-debug:   Number of all scripts: 17
9-14-2023 19:22:57-debug:   Number of other assets: 322
9-14-2023 19:22:57-debug: // ---- build task Query asset bundle ----
9-14-2023 19:22:57-debug: Query asset bundle start0%
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 194.92MB rss 554.28MB
9-14-2023 19:22:57-debug: run build task Query asset bundle success in 12 ms √3%
9-14-2023 19:22:57-debug: // ---- build task Query asset bundle ---- (12ms)
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.56MB rss 554.37MB
9-14-2023 19:22:57-debug: init bundle assets
9-14-2023 19:22:57-debug: Query and organize assets start3%
9-14-2023 19:22:57-debug: // ---- build task Query and organize assets ----
9-14-2023 19:22:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
9-14-2023 19:22:57-debug: Number of scenes: 2
9-14-2023 19:22:57-debug: run build task Query and organize assets success in 7 ms √7%
9-14-2023 19:22:57-debug: Organize scripts start7%
9-14-2023 19:22:57-debug: // ---- build task Query and organize assets ---- (7ms)
9-14-2023 19:22:57-debug: // ---- build task Organize scripts ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.70MB rss 554.40MB
9-14-2023 19:22:57-debug: sort script group...
9-14-2023 19:22:57-debug: Init settings and config start10%
9-14-2023 19:22:57-debug: run build task Organize scripts success in 1 ms √10%
9-14-2023 19:22:57-debug: // ---- build task Organize scripts ---- (1ms)
9-14-2023 19:22:57-debug: // ---- build task Init settings and config ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.74MB rss 554.40MB
9-14-2023 19:22:57-debug: run build task Init settings and config success in 0 ms √11%
9-14-2023 19:22:57-debug: builder.tasks.settings.macro does not defined in i18n
9-14-2023 19:22:57-debug: builder.tasks.settings.macro start11%
9-14-2023 19:22:57-debug: // ---- build task builder.tasks.settings.macro ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.77MB rss 554.39MB
9-14-2023 19:22:57-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
9-14-2023 19:22:57-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
9-14-2023 19:22:57-debug: Sort some build options to settings.json start11%
9-14-2023 19:22:57-debug: // ---- build task Sort some build options to settings.json ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.80MB rss 554.39MB
9-14-2023 19:22:57-debug: run build task Sort some build options to settings.json success in 4 ms √12%
9-14-2023 19:22:57-debug: custom joint texture layouts start12%
9-14-2023 19:22:57-debug: // ---- build task custom joint texture layouts ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.87MB rss 554.43MB
9-14-2023 19:22:57-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
9-14-2023 19:22:57-debug: // ---- build task custom joint texture layouts ---- (3ms)
9-14-2023 19:22:57-debug: run build task custom joint texture layouts success in 3 ms √12%
9-14-2023 19:22:57-debug: custom joint physics start12%
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.90MB rss 554.43MB
9-14-2023 19:22:57-debug: // ---- build task custom joint physics ----
9-14-2023 19:22:57-debug: // ---- build task custom joint physics ---- (1ms)
9-14-2023 19:22:57-debug: // ---- build task Fill script data to settings ----
9-14-2023 19:22:57-debug: run build task custom joint physics success in 1 ms √13%
9-14-2023 19:22:57-debug: Fill script data to settings start13%
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.92MB rss 554.43MB
9-14-2023 19:22:57-debug: run build task Fill script data to settings success in 0 ms √13%
9-14-2023 19:22:57-debug: // ---- build task Fill scene data to settings ----
9-14-2023 19:22:57-debug: Fill scene data to settings start13%
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.95MB rss 554.42MB
9-14-2023 19:22:57-debug: run build task Fill scene data to settings success in 0 ms √14%
9-14-2023 19:22:57-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
9-14-2023 19:22:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 196.97MB rss 554.42MB
9-14-2023 19:22:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
9-14-2023 19:22:57-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
9-14-2023 19:22:57-debug: options.md5Cache is false.
9-14-2023 19:22:57-debug: Process: heapTotal 228.73MB heapUsed 197.01MB rss 554.43MB
9-14-2023 19:22:57-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
9-14-2023 19:22:57-debug: Generate md5AssetsMap from suffixMap to settings start14%
9-14-2023 19:22:57-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
9-14-2023 19:38:22-debug: refresh db internal success
9-14-2023 19:38:22-debug: asset-db:worker-effect-data-processing (292ms)
9-14-2023 19:38:22-debug: refresh db assets success
9-14-2023 19:38:22-debug: asset-db:refresh-all-database (372ms)
9-14-2023 19:38:28-debug: refresh db internal success
9-14-2023 19:38:28-debug: asset-db:worker-effect-data-processing (223ms)
9-14-2023 19:38:28-debug: refresh db assets success
9-14-2023 19:38:28-debug: asset-db:refresh-all-database (289ms)
9-15-2023 10:02:57-debug: refresh db internal success
9-15-2023 10:02:58-debug: asset-db:worker-effect-data-processing (453ms)
9-15-2023 10:02:58-debug: refresh db assets success
9-15-2023 10:02:58-debug: asset-db:refresh-all-database (571ms)
9-15-2023 10:03:02-debug: refresh db internal success
9-15-2023 10:03:02-debug: asset-db:worker-effect-data-processing (248ms)
9-15-2023 10:03:02-debug: refresh db assets success
9-15-2023 10:03:02-debug: asset-db:refresh-all-database (329ms)
